box2df_out,,2275,"pub fn box2df_out() -> Result<_2275, Error>",,2275
gidx_in,,89899,,,89899
gidx_out,,2275,,,2275
raster_hash,,23,,,23
geometry_lt,"{geom1,geom2}",16,,,16
_postgis_deprecate,"{oldname,newname,version}",2278,,,2278
spheroid_in,,89856,,,89856
spheroid_out,,2275,,,2275
geometry_in,,89860,,,89860
geometry_out,,2275,,,2275
geometry_typmod_in,,23,,,23
geometry_typmod_out,,2275,,,2275
geometry_analyze,,16,,,16
geometry_recv,,89860,,,89860
geometry_send,,17,,,17
geometry,,89860,,,89860
geometry,,89860,,,89860
point,,600,,,600
geometry,,89860,,,89860
path,,602,,,602
geometry,,89860,,,89860
polygon,,604,,,604
st_x,,701,,,701
st_y,,701,,,701
st_z,,701,,,701
st_m,,701,,,701
box3d_in,,89887,,,89887
box3d_out,,2275,,,2275
box2d_in,,89891,,,89891
box2d_out,,2275,,,2275
box2df_in,,89895,,,89895
geometry_le,"{geom1,geom2}",16,,,16
geometry_gt,"{geom1,geom2}",16,,,16
geometry_ge,"{geom1,geom2}",16,,,16
geometry_eq,"{geom1,geom2}",16,,,16
geometry_cmp,"{geom1,geom2}",23,,,23
geometry_gist_distance_2d,,701,,,701
geometry_gist_consistent_2d,,16,,,16
geometry_gist_compress_2d,,2281,,,2281
geometry_gist_penalty_2d,,2281,,,2281
geometry_gist_picksplit_2d,,2281,,,2281
geometry_gist_union_2d,,2281,,,2281
geometry_gist_same_2d,"{geom1,geom2,""}",2281,,,2281
geometry_gist_decompress_2d,,2281,,,2281
_postgis_selectivity,"{tbl,att_name,geom,mode}",701,,,701
_postgis_join_selectivity,,701,,,701
_postgis_stats,"{tbl,att_name,""}",25,,,25
gserialized_gist_sel_2d,,701,,,701
gserialized_gist_sel_nd,,701,,,701
gserialized_gist_joinsel_2d,,701,,,701
gserialized_gist_joinsel_nd,,701,,,701
geometry_overlaps,"{geom1,geom2}",16,,,16
geometry_same,"{geom1,geom2}",16,,,16
geometry_distance_centroid,"{geom1,geom2}",701,,,701
geometry_distance_box,"{geom1,geom2}",701,,,701
geometry_contains,"{geom1,geom2}",16,,,16
geometry_within,"{geom1,geom2}",16,,,16
geometry_left,"{geom1,geom2}",16,,,16
geometry_overleft,"{geom1,geom2}",16,,,16
geometry_below,"{geom1,geom2}",16,,,16
geometry_overbelow,"{geom1,geom2}",16,,,16
geometry_overright,"{geom1,geom2}",16,,,16
geometry_right,"{geom1,geom2}",16,,,16
geometry_overabove,"{geom1,geom2}",16,,,16
geometry_above,"{geom1,geom2}",16,,,16
geometry_gist_consistent_nd,,16,,,16
geometry_gist_compress_nd,,2281,,,2281
geometry_gist_penalty_nd,,2281,,,2281
geometry_gist_picksplit_nd,,2281,,,2281
geometry_gist_union_nd,,2281,,,2281
geometry_gist_same_nd,,2281,,,2281
geometry_gist_decompress_nd,,2281,,,2281
geometry_overlaps_nd,,16,,,16
geometry_distance_centroid_nd,,701,,,701
geometry_distance_cpa,,701,,,701
geometry_gist_distance_nd,,701,,,701
st_shiftlongitude,,89860,,,89860
st_wrapx,"{geom,wrap,move}",89860,,,89860
st_shift_longitude,,89860,,,89860
st_xmin,,701,,,701
st_ymin,,701,,,701
st_zmin,,701,,,701
st_xmax,,701,,,701
st_ymax,,701,,,701
st_zmax,,701,,,701
st_expand,,89891,,,89891
st_expand,"{box,dx,dy}",89891,,,89891
postgis_getbbox,,89891,,,89891
st_makebox2d,"{geom1,geom2}",89891,,,89891
st_estimatedextent,,89891,,,89891
st_estimatedextent,,89891,,,89891
st_estimated_extent,,89891,,,89891
st_estimatedextent,,89891,,,89891
st_estimated_extent,,89891,,,89891
st_findextent,,89891,,,89891
st_find_extent,,89891,,,89891
st_findextent,,89891,,,89891
st_find_extent,,89891,,,89891
postgis_addbbox,,89860,,,89860
postgis_dropbbox,,89860,,,89860
postgis_hasbbox,,16,,,16
st_memsize,,23,,,23
st_mem_size,,23,,,23
st_summary,,25,,,25
st_npoints,,23,,,23
st_nrings,,23,,,23
st_3dlength,,701,,,701
st_length2d,,701,,,701
st_length,,701,,,701
st_lengthspheroid,,701,,,701
st_3dlength_spheroid,,701,,,701
st_length_spheroid,,701,,,701
st_length2dspheroid,,701,,,701
st_length2d_spheroid,,701,,,701
st_3dperimeter,,701,,,701
st_perimeter2d,,701,,,701
st_perimeter,,701,,,701
st_area2d,,701,,,701
st_area,,701,,,701
st_distancespheroid,"{geom1,geom2,""}",701,,,701
st_distance_spheroid,"{geom1,geom2,""}",701,,,701
st_distance,"{geom1,geom2}",701,,,701
st_pointinsidecircle,,16,,,16
st_point_inside_circle,,16,,,16
st_azimuth,"{geom1,geom2}",701,,,701
st_force2d,,89860,,,89860
st_force_2d,,89860,,,89860
st_force3dz,,89860,,,89860
st_force_3dz,,89860,,,89860
st_force3d,,89860,,,89860
st_force_3d,,89860,,,89860
st_force3dm,,89860,,,89860
st_force_3dm,,89860,,,89860
st_force4d,,89860,,,89860
st_force_4d,,89860,,,89860
st_forcecollection,,89860,,,89860
st_force_collection,,89860,,,89860
st_collectionextract,,89860,,,89860
st_collectionhomogenize,,89860,,,89860
st_multi,,89860,,,89860
st_forcecurve,,89860,,,89860
st_forcesfs,,89860,,,89860
st_forcesfs,"{"",version}",89860,,,89860
st_expand,,89887,,,89887
st_expand,"{box,dx,dy,dz}",89887,,,89887
st_expand,,89860,,,89860
st_expand,"{geom,dx,dy,dz,dm}",89860,,,89860
st_envelope,,89860,,,89860
st_boundingdiagonal,"{geom,fits}",89860,,,89860
st_reverse,,89860,,,89860
st_forcerhr,,89860,,,89860
postgis_noop,,89860,,,89860
st_normalize,{geom},89860,,,89860
st_zmflag,,21,,,21
st_ndims,,21,,,21
st_asewkt,,25,,,25
st_astwkb,"{geom,prec,prec_z,prec_m,with_sizes,with_boxes}",17,,,17
st_astwkb,"{geom,ids,prec,prec_z,prec_m,with_sizes,with_boxes}",17,,,17
st_asewkb,,17,,,17
st_ashexewkb,,25,,,25
st_ashexewkb,,25,,,25
st_asewkb,,17,,,17
st_aslatlontext,"{geom,tmpl}",25,,,25
geomfromewkb,,89860,,,89860
st_geomfromewkb,,89860,,,89860
st_geomfromtwkb,,89860,,,89860
geomfromewkt,,89860,,,89860
st_geomfromewkt,,89860,,,89860
postgis_cache_bbox,,2279,,,2279
st_makepoint,,89860,,,89860
st_makepoint,,89860,,,89860
st_makepoint,,89860,,,89860
st_makepointm,,89860,,,89860
st_3dmakebox,"{geom1,geom2}",89887,,,89887
st_makeline,,89860,,,89860
st_linefrommultipoint,,89860,,,89860
st_makeline,"{geom1,geom2}",89860,,,89860
st_addpoint,"{geom1,geom2}",89860,,,89860
st_addpoint,"{geom1,geom2,""}",89860,,,89860
st_removepoint,,89860,,,89860
st_setpoint,,89860,,,89860
st_makeenvelope,,89860,,,89860
st_makepolygon,,89860,,,89860
st_makepolygon,,89860,,,89860
st_buildarea,,89860,,,89860
st_polygonize,,89860,,,89860
st_clusterintersecting,,89868,,,89868
st_clusterwithin,,89868,,,89868
st_clusterdbscan,"{"",eps,minpoints}",23,,,23
st_linemerge,,89860,,,89860
st_affine,,89860,,,89860
st_affine,,89860,,,89860
st_rotate,,89860,,,89860
st_rotate,,89860,,,89860
st_rotate,,89860,,,89860
st_rotatez,,89860,,,89860
st_rotatex,,89860,,,89860
st_rotatey,,89860,,,89860
st_translate,,89860,,,89860
st_translate,,89860,,,89860
st_scale,,89860,,,89860
st_scale,,89860,,,89860
st_scale,,89860,,,89860
st_transscale,,89860,,,89860
st_dump,,90146,,,90146
st_dumprings,,90146,,,90146
_st_dumppoints,"{the_geom,cur_path}",90146,,,90146
st_dumppoints,,90146,,,90146
st_line_locate_point,"{geom1,geom2}",701,,,701
st_locate_between_measures,,89860,,,89860
st_locate_along_measure,,89860,,,89860
st_addmeasure,,89860,,,89860
populate_geometry_columns,{use_typmod},25,,,25
populate_geometry_columns,"{tbl_oid,use_typmod}",23,,,23
addgeometrycolumn,"{catalog_name,schema_name,table_name,column_name,new_srid_in,new_type,new_dim,use_typmod}",25,,,25
addgeometrycolumn,"{schema_name,table_name,column_name,new_srid,new_type,new_dim,use_typmod}",25,,,25
addgeometrycolumn,"{table_name,column_name,new_srid,new_type,new_dim,use_typmod}",25,,,25
dropgeometrycolumn,"{catalog_name,schema_name,table_name,column_name}",25,,,25
dropgeometrycolumn,"{schema_name,table_name,column_name}",25,,,25
dropgeometrycolumn,"{table_name,column_name}",25,,,25
dropgeometrytable,"{catalog_name,schema_name,table_name}",25,,,25
dropgeometrytable,"{schema_name,table_name}",25,,,25
dropgeometrytable,{table_name},25,,,25
st_closestpointofapproach,,701,,,701
st_distancecpa,,701,,,701
st_cpawithin,,16,,,16
st_isvalidtrajectory,,16,,,16
updategeometrysrid,"{catalogn_name,schema_name,table_name,column_name,new_srid_in}",25,,,25
updategeometrysrid,,25,,,25
updategeometrysrid,,25,,,25
find_srid,,23,,,23
get_proj4_from_srid,,25,,,25
st_setsrid,,89860,,,89860
st_srid,,23,,,23
postgis_transform_geometry,,89860,,,89860
st_transform,,89860,,,89860
st_transform,"{geom,to_proj}",89860,,,89860
st_transform,"{geom,from_proj,to_proj}",89860,,,89860
st_transform,"{geom,from_proj,to_srid}",89860,,,89860
postgis_version,,25,,,25
postgis_liblwgeom_version,,25,,,25
postgis_proj_version,,25,,,25
postgis_scripts_installed,,25,,,25
postgis_lib_version,,25,,,25
postgis_scripts_released,,25,,,25
postgis_geos_version,,25,,,25
postgis_svn_version,,25,,,25
postgis_libxml_version,,25,,,25
postgis_scripts_build_date,,25,,,25
postgis_lib_build_date,,25,,,25
st_intersection,"{geom1,geom2}",89860,,,89860
st_buffer,,89860,,,89860
postgis_full_version,,25,,,25
box2d,,89891,,,89891
box3d,,89887,,,89887
box,,603,,,603
box2d,,89891,,,89891
box3d,,89887,,,89887
box,,603,,,603
text,,25,,,25
box3dtobox,,603,,,603
geometry,,89860,,,89860
geometry,,89860,,,89860
geometry,,89860,,,89860
geometry,,89860,,,89860
bytea,,17,,,17
st_simplify,,89860,,,89860
st_simplify,,89860,,,89860
st_simplifyvw,,89860,,,89860
st_seteffectivearea,,89860,,,89860
st_snaptogrid,,89860,,,89860
st_snaptogrid,,89860,,,89860
st_snaptogrid,,89860,,,89860
st_snaptogrid,"{geom1,geom2,"","","",""}",89860,,,89860
st_segmentize,,89860,,,89860
st_lineinterpolatepoint,,89860,,,89860
st_line_interpolate_point,,89860,,,89860
st_linesubstring,,89860,,,89860
st_line_substring,,89860,,,89860
st_linelocatepoint,"{geom1,geom2}",701,,,701
_st_buffer,,89860,,,89860
st_buffer,,89860,,,89860
st_buffer,,89860,,,89860
st_minimumboundingradius,"{"",center,radius}",2249,,,2249
st_minimumboundingcircle,"{inputgeom,segs_per_quarter}",89860,,,89860
st_offsetcurve,"{line,distance,params}",89860,,,89860
st_generatepoints,"{area,npoints}",89860,,,89860
st_convexhull,,89860,,,89860
_st_linecrossingdirection,"{geom1,geom2}",23,,,23
st_linecrossingdirection,"{geom1,geom2}",23,,,23
st_simplifypreservetopology,,89860,,,89860
st_isvalidreason,,25,,,25
st_isvaliddetail,,90260,,,90260
st_isvaliddetail,,90260,,,90260
st_isvalidreason,,25,,,25
st_isvalid,,16,,,16
st_hausdorffdistance,"{geom1,geom2}",701,,,701
st_hausdorffdistance,"{geom1,geom2,""}",701,,,701
st_difference,"{geom1,geom2}",89860,,,89860
st_boundary,,89860,,,89860
st_points,,89860,,,89860
st_symdifference,"{geom1,geom2}",89860,,,89860
st_symmetricdifference,"{geom1,geom2}",89860,,,89860
st_union,"{geom1,geom2}",89860,,,89860
st_unaryunion,,89860,,,89860
st_removerepeatedpoints,"{geom,tolerance}",89860,,,89860
st_clipbybox2d,"{geom,box}",89860,,,89860
st_subdivide,"{geom,maxvertices}",89860,,,89860
st_makevalid,,89860,,,89860
st_cleangeometry,,89860,,,89860
st_split,"{geom1,geom2}",89860,,,89860
st_sharedpaths,"{geom1,geom2}",89860,,,89860
st_snap,"{geom1,geom2,""}",89860,,,89860
st_relatematch,,16,,,16
st_node,{g},89860,,,89860
st_delaunaytriangles,"{g1,tolerance,flags}",89860,,,89860
_st_voronoi,"{g1,clip,tolerance,return_polygons}",89860,,,89860
st_voronoipolygons,"{g1,tolerance,extend_to}",89860,,,89860
st_voronoilines,"{g1,tolerance,extend_to}",89860,,,89860
st_combinebbox,,89887,,,89887
st_combinebbox,,89887,,,89887
st_combine_bbox,,89887,,,89887
st_combinebbox,,89891,,,89891
st_combine_bbox,,89891,,,89891
st_extent,,89891,,,89891
st_3dextent,,89887,,,89887
st_collect,"{geom1,geom2}",89860,,,89860
st_memcollect,,89860,,,89860
st_collect,,89860,,,89860
st_memunion,,89860,,,89860
pgis_abs_in,,90299,,,90299
pgis_abs_out,,2275,,,2275
pgis_geometry_accum_transfn,,90299,,,90299
pgis_geometry_accum_transfn,,90299,,,90299
pgis_geometry_accum_transfn,,90299,,,90299
pgis_geometry_accum_finalfn,,89868,,,89868
pgis_geometry_union_finalfn,,89860,,,89860
pgis_geometry_collect_finalfn,,89860,,,89860
pgis_geometry_polygonize_finalfn,,89860,,,89860
pgis_geometry_clusterintersecting_finalfn,,89868,,,89868
pgis_geometry_clusterwithin_finalfn,,89868,,,89868
pgis_geometry_makeline_finalfn,,89860,,,89860
st_accum,,89868,,,89868
st_union,,89860,,,89860
st_union,,89860,,,89860
st_collect,,89860,,,89860
st_clusterintersecting,,89868,,,89868
st_clusterwithin,,89868,,,89868
st_polygonize,,89860,,,89860
st_makeline,,89860,,,89860
st_clusterkmeans,"{geom,k}",23,,,23
st_relate,"{geom1,geom2}",25,,,25
st_relate,"{geom1,geom2,""}",25,,,25
st_relate,"{geom1,geom2,""}",16,,,16
st_disjoint,"{geom1,geom2}",16,,,16
_st_touches,"{geom1,geom2}",16,,,16
st_touches,"{geom1,geom2}",16,,,16
_st_dwithin,"{geom1,geom2,""}",16,,,16
st_dwithin,"{geom1,geom2,""}",16,,,16
_st_intersects,"{geom1,geom2}",16,,,16
st_intersects,"{geom1,geom2}",16,,,16
_st_crosses,"{geom1,geom2}",16,,,16
st_crosses,"{geom1,geom2}",16,,,16
_st_contains,"{geom1,geom2}",16,,,16
st_contains,"{geom1,geom2}",16,,,16
_st_coveredby,"{geom1,geom2}",16,,,16
st_coveredby,"{geom1,geom2}",16,,,16
_st_covers,"{geom1,geom2}",16,,,16
st_covers,"{geom1,geom2}",16,,,16
_st_containsproperly,"{geom1,geom2}",16,,,16
st_containsproperly,"{geom1,geom2}",16,,,16
_st_overlaps,"{geom1,geom2}",16,,,16
_st_within,"{geom1,geom2}",16,,,16
st_within,"{geom1,geom2}",16,,,16
st_overlaps,"{geom1,geom2}",16,,,16
st_isvalid,,16,,,16
st_minimumclearance,,701,,,701
st_minimumclearanceline,,89860,,,89860
st_centroid,,89860,,,89860
st_geometricmedian,"{g,tolerance,max_iter,fail_if_not_converged}",89860,,,89860
st_isring,,16,,,16
st_pointonsurface,,89860,,,89860
st_issimple,,16,,,16
st_iscollection,,16,,,16
_st_equals,"{geom1,geom2}",16,,,16
st_equals,"{geom1,geom2}",16,,,16
equals,"{geom1,geom2}",16,,,16
_st_geomfromgml,,89860,,,89860
st_geomfromgml,,89860,,,89860
st_geomfromgml,,89860,,,89860
st_gmltosql,,89860,,,89860
st_gmltosql,,89860,,,89860
st_geomfromkml,,89860,,,89860
st_geomfromgeojson,,89860,,,89860
postgis_libjson_version,,25,,,25
st_linefromencodedpolyline,,89860,,,89860
st_asencodedpolyline,"{geom,""}",25,,,25
st_numinteriorring,,23,,,23
st_assvg,"{geom,rel,maxdecimaldigits}",25,,,25
_st_asgml,,25,,,25
st_asgml,"{geom,maxdecimaldigits,options}",25,,,25
st_asgml,"{version,geom,maxdecimaldigits,options,nprefix,id}",25,,,25
_st_askml,,25,,,25
st_askml,"{geom,maxdecimaldigits}",25,,,25
st_askml,"{version,geom,maxdecimaldigits,nprefix}",25,,,25
st_asgeojson,"{geom,maxdecimaldigits,options}",25,,,25
_st_asgeojson,,25,,,25
st_asgeojson,"{gj_version,geom,maxdecimaldigits,options}",25,,,25
st_geohash,"{geom,maxchars}",25,,,25
st_box2dfromgeohash,,89891,,,89891
st_pointfromgeohash,,89860,,,89860
st_geomfromgeohash,,89860,,,89860
st_numpoints,,23,,,23
st_numgeometries,,23,,,23
st_geometryn,,89860,,,89860
st_dimension,,23,,,23
st_exteriorring,,89860,,,89860
st_numinteriorrings,,23,,,23
st_interiorringn,,89860,,,89860
geometrytype,,25,,,25
st_geometrytype,,25,,,25
st_pointn,,89860,,,89860
st_numpatches,,23,,,23
st_patchn,,89860,,,89860
st_startpoint,,89860,,,89860
st_endpoint,,89860,,,89860
st_isclosed,,16,,,16
st_isempty,,16,,,16
st_asbinary,,17,,,17
st_asbinary,,17,,,17
st_astext,,25,,,25
st_geometryfromtext,,89860,,,89860
st_geometryfromtext,,89860,,,89860
st_geomfromtext,,89860,,,89860
st_geomfromtext,,89860,,,89860
st_wkttosql,,89860,,,89860
st_pointfromtext,,89860,,,89860
st_pointfromtext,,89860,,,89860
st_linefromtext,,89860,,,89860
st_linefromtext,,89860,,,89860
st_polyfromtext,,89860,,,89860
st_polyfromtext,,89860,,,89860
st_polygonfromtext,,89860,,,89860
st_polygonfromtext,,89860,,,89860
st_mlinefromtext,,89860,,,89860
st_mlinefromtext,,89860,,,89860
st_multilinestringfromtext,,89860,,,89860
st_multilinestringfromtext,,89860,,,89860
st_mpointfromtext,,89860,,,89860
st_mpointfromtext,,89860,,,89860
st_multipointfromtext,,89860,,,89860
st_mpolyfromtext,,89860,,,89860
st_mpolyfromtext,,89860,,,89860
st_multipolygonfromtext,,89860,,,89860
st_multipolygonfromtext,,89860,,,89860
st_geomcollfromtext,,89860,,,89860
st_geomcollfromtext,,89860,,,89860
st_geomfromwkb,,89860,,,89860
st_geomfromwkb,,89860,,,89860
st_pointfromwkb,,89860,,,89860
st_pointfromwkb,,89860,,,89860
st_linefromwkb,,89860,,,89860
st_linefromwkb,,89860,,,89860
st_linestringfromwkb,,89860,,,89860
st_linestringfromwkb,,89860,,,89860
st_polyfromwkb,,89860,,,89860
st_polyfromwkb,,89860,,,89860
st_polygonfromwkb,,89860,,,89860
st_polygonfromwkb,,89860,,,89860
st_mpointfromwkb,,89860,,,89860
st_mpointfromwkb,,89860,,,89860
st_multipointfromwkb,,89860,,,89860
st_multipointfromwkb,,89860,,,89860
st_multilinefromwkb,,89860,,,89860
st_mlinefromwkb,,89860,,,89860
st_mlinefromwkb,,89860,,,89860
st_mpolyfromwkb,,89860,,,89860
st_mpolyfromwkb,,89860,,,89860
st_multipolyfromwkb,,89860,,,89860
st_multipolyfromwkb,,89860,,,89860
st_geomcollfromwkb,,89860,,,89860
st_geomcollfromwkb,,89860,,,89860
_st_maxdistance,"{geom1,geom2}",701,,,701
st_maxdistance,"{geom1,geom2}",701,,,701
st_closestpoint,"{geom1,geom2}",89860,,,89860
st_shortestline,"{geom1,geom2}",89860,,,89860
_st_longestline,"{geom1,geom2}",89860,,,89860
st_longestline,"{geom1,geom2}",89860,,,89860
_st_dfullywithin,"{geom1,geom2,""}",16,,,16
st_dfullywithin,"{geom1,geom2,""}",16,,,16
st_swapordinates,"{geom,ords}",89860,,,89860
st_flipcoordinates,,89860,,,89860
st_bdpolyfromtext,,89860,,,89860
st_bdmpolyfromtext,,89860,,,89860
unlockrows,,23,,,23
lockrow,,23,,,23
lockrow,,23,,,23
lockrow,,23,,,23
lockrow,,23,,,23
addauth,,16,,,16
checkauth,,23,,,23
checkauth,,23,,,23
checkauthtrigger,,2279,,,2279
gettransactionid,,28,,,28
enablelongtransactions,,25,,,25
longtransactionsenabled,,16,,,16
disablelongtransactions,,25,,,25
geography_typmod_in,,23,,,23
geography_typmod_out,,2275,,,2275
geography_in,,90480,,,90480
geography_out,,2275,,,2275
geography_recv,,90480,,,90480
geography_send,,17,,,17
geography_analyze,,16,,,16
geography,,90480,,,90480
geography,,90480,,,90480
bytea,,17,,,17
st_astext,,25,,,25
st_astext,,25,,,25
st_geographyfromtext,,90480,,,90480
st_geogfromtext,,90480,,,90480
st_geogfromwkb,,90480,,,90480
postgis_typmod_dims,,23,,,23
postgis_typmod_srid,,23,,,23
postgis_typmod_type,,25,,,25
geography,,90480,,,90480
geometry,,89860,,,89860
geography_gist_consistent,,16,,,16
geography_gist_compress,,2281,,,2281
geography_gist_penalty,,2281,,,2281
geography_gist_picksplit,,2281,,,2281
geography_gist_union,,2281,,,2281
geography_gist_same,,2281,,,2281
geography_gist_decompress,,2281,,,2281
geography_overlaps,,16,,,16
geography_distance_knn,,701,,,701
geography_gist_distance,,701,,,701
overlaps_geog,,16,,,16
overlaps_geog,,16,,,16
overlaps_geog,,16,,,16
geog_brin_inclusion_add_value,,16,,,16
geography_lt,,16,,,16
geography_le,,16,,,16
geography_gt,,16,,,16
geography_ge,,16,,,16
geography_eq,,16,,,16
geography_cmp,,23,,,23
st_assvg,"{geog,rel,maxdecimaldigits}",25,,,25
st_assvg,,25,,,25
_st_asgml,,25,,,25
st_asgml,,25,,,25
st_asgml,"{geog,maxdecimaldigits,options}",25,,,25
st_area,"{geog,use_spheroid}",701,,,701
st_area,,701,,,701
st_asgml,"{version,geog,maxdecimaldigits,options,nprefix,id}",25,,,25
_st_askml,,25,,,25
st_askml,"{geog,maxdecimaldigits}",25,,,25
st_askml,,25,,,25
st_askml,"{version,geog,maxdecimaldigits,nprefix}",25,,,25
_st_asgeojson,,25,,,25
st_asgeojson,,25,,,25
