box2df_out,,2275,"pub fn box2df_out() -> Result<_2275, Error>",,2275
st_asgeojson,"{geog,maxdecimaldigits,options}",25,,,25
st_asgeojson,"{gj_version,geog,maxdecimaldigits,options}",25,,,25
_st_distance,,701,,,701
_st_dwithin,,16,,,16
st_distance,,701,,,701
st_distance,,701,,,701
st_distance,,701,,,701
_st_expand,,90480,,,90480
st_dwithin,,16,,,16
st_dwithin,,16,,,16
st_dwithin,,16,,,16
_st_distanceuncached,,701,,,701
_st_distanceuncached,,701,,,701
_st_distanceuncached,,701,,,701
_st_distancetree,,701,,,701
_st_distancetree,,701,,,701
_st_dwithinuncached,,16,,,16
_st_dwithinuncached,,16,,,16
st_length,"{geog,use_spheroid}",701,,,701
st_length,,701,,,701
st_project,"{geog,distance,azimuth}",90480,,,90480
st_azimuth,"{geog1,geog2}",701,,,701
st_perimeter,"{geog,use_spheroid}",701,,,701
_st_pointoutside,,90480,,,90480
_st_covers,,16,,,16
st_covers,,16,,,16
st_covers,,16,,,16
st_coveredby,,16,,,16
st_coveredby,,16,,,16
st_segmentize,"{geog,max_segment_length}",90480,,,90480
st_intersects,,16,,,16
st_intersects,,16,,,16
_st_bestsrid,,23,,,23
_st_bestsrid,,23,,,23
st_buffer,,90480,,,90480
st_buffer,,90480,,,90480
st_buffer,,90480,,,90480
st_buffer,,89860,,,89860
st_buffer,,89860,,,89860
st_buffer,,89860,,,89860
st_intersection,,90480,,,90480
st_intersection,,89860,,,89860
st_asbinary,,17,,,17
st_asbinary,,17,,,17
st_asewkt,,25,,,25
st_asewkt,,25,,,25
geometrytype,,25,,,25
st_summary,,25,,,25
st_geohash,"{geog,maxchars}",25,,,25
st_srid,{geog},23,,,23
st_setsrid,"{geog,srid}",90480,,,90480
st_distancesphere,"{geom1,geom2}",701,,,701
st_distance_sphere,"{geom1,geom2}",701,,,701
postgis_type_name,"{geomname,coord_dimension,use_new_name}",1043,,,1043
postgis_constraint_srid,"{geomschema,geomtable,geomcolumn}",23,,,23
postgis_constraint_dims,"{geomschema,geomtable,geomcolumn}",23,,,23
postgis_constraint_type,"{geomschema,geomtable,geomcolumn}",1043,,,1043
st_3ddistance,"{geom1,geom2}",701,,,701
st_3dmaxdistance,"{geom1,geom2}",701,,,701
st_3dclosestpoint,"{geom1,geom2}",89860,,,89860
st_3dshortestline,"{geom1,geom2}",89860,,,89860
st_3dlongestline,"{geom1,geom2}",89860,,,89860
_st_3ddwithin,"{geom1,geom2,""}",16,,,16
st_3ddwithin,"{geom1,geom2,""}",16,,,16
_st_3ddfullywithin,"{geom1,geom2,""}",16,,,16
st_3ddfullywithin,"{geom1,geom2,""}",16,,,16
_st_3dintersects,"{geom1,geom2}",16,,,16
st_3dintersects,"{geom1,geom2}",16,,,16
st_coorddim,{geometry},21,,,21
st_curvetoline,,89860,,,89860
st_curvetoline,,89860,,,89860
st_hasarc,{geometry},16,,,16
st_linetocurve,{geometry},89860,,,89860
_st_orderingequals,"{geometrya,geometryb}",16,,,16
st_orderingequals,"{geometrya,geometryb}",16,,,16
st_point,,89860,,,89860
st_polygon,,89860,,,89860
st_wkbtosql,{wkb},89860,,,89860
st_locatebetween,"{geometry,frommeasure,tomeasure,leftrightoffset}",89860,,,89860
st_locatealong,"{geometry,measure,leftrightoffset}",89860,,,89860
st_locatebetweenelevations,"{geometry,fromelevation,toelevation}",89860,,,89860
st_interpolatepoint,"{line,point}",701,,,701
contains_2d,,16,,,16
is_contained_2d,,16,,,16
overlaps_2d,,16,,,16
overlaps_2d,,16,,,16
contains_2d,,16,,,16
is_contained_2d,,16,,,16
contains_2d,,16,,,16
is_contained_2d,,16,,,16
overlaps_2d,,16,,,16
overlaps_nd,,16,,,16
overlaps_nd,,16,,,16
overlaps_nd,,16,,,16
geom2d_brin_inclusion_add_value,,16,,,16
geom3d_brin_inclusion_add_value,,16,,,16
geom4d_brin_inclusion_add_value,,16,,,16
st_metadata,"{rast,upperleftx,upperlefty,width,height,scalex,scaley,skewx,skewy,srid,numbands}",2249,,,2249
st_band,"{rast,nband}",90744,,,90744
st_summarystats,"{rastertable,rastercolumn,exclude_nodata_value}",90797,,,90797
_st_concavehull,{param_inputgeom},89860,,,89860
st_concavehull,"{param_geom,param_pctconvex,param_allow_holes}",89860,,,89860
_st_asx3d,,25,,,25
st_asx3d,"{geom,maxdecimaldigits,options}",25,,,25
raster_in,,90744,,,90744
raster_out,,2275,,,2275
postgis_raster_lib_version,,25,,,25
postgis_raster_scripts_installed,,25,,,25
postgis_raster_lib_build_date,,25,,,25
postgis_gdal_version,,25,,,25
st_envelope,,89860,,,89860
st_convexhull,,89860,,,89860
st_minconvexhull,"{rast,nband}",89860,,,89860
box3d,,89887,,,89887
st_height,,23,,,23
st_numbands,,23,,,23
st_scalex,,701,,,701
st_scaley,,701,,,701
st_skewx,,701,,,701
st_skewy,,701,,,701
st_srid,,23,,,23
st_upperleftx,,701,,,701
st_upperlefty,,701,,,701
st_width,,23,,,23
st_pixelwidth,,701,,,701
st_pixelheight,,701,,,701
st_geotransform,"{"",imag,jmag,theta_i,theta_ij,xoffset,yoffset}",2249,,,2249
st_rotation,,701,,,701
st_summary,{rast},25,,,25
st_memsize,,23,,,23
st_makeemptyraster,"{width,height,upperleftx,upperlefty,scalex,scaley,skewx,skewy,srid}",90744,,,90744
st_makeemptyraster,"{width,height,upperleftx,upperlefty,pixelsize}",90744,,,90744
st_makeemptyraster,{rast},90744,,,90744
st_addband,"{rast,addbandargset}",90744,,,90744
st_addband,"{rast,index,pixeltype,initialvalue,nodataval}",90744,,,90744
st_addband,"{rast,pixeltype,initialvalue,nodataval}",90744,,,90744
st_addband,"{torast,fromrast,fromband,torastindex}",90744,,,90744
st_addband,"{torast,fromrasts,fromband,torastindex}",90744,,,90744
st_addband,"{rast,index,outdbfile,outdbindex,nodataval}",90744,,,90744
st_addband,"{rast,outdbfile,outdbindex,index,nodataval}",90744,,,90744
st_band,"{rast,nbands}",90744,,,90744
st_band,"{rast,nbands,delimiter}",90744,,,90744
_st_summarystats,"{rast,nband,exclude_nodata_value,sample_percent}",90797,,,90797
st_summarystats,"{rast,nband,exclude_nodata_value}",90797,,,90797
st_summarystats,"{rast,exclude_nodata_value}",90797,,,90797
st_approxsummarystats,"{rast,nband,exclude_nodata_value,sample_percent}",90797,,,90797
st_approxsummarystats,"{rast,nband,sample_percent}",90797,,,90797
st_approxsummarystats,"{rast,exclude_nodata_value,sample_percent}",90797,,,90797
st_approxsummarystats,"{rast,sample_percent}",90797,,,90797
_st_summarystats_finalfn,,90797,,,90797
_st_summarystats_transfn,,2281,,,2281
st_summarystatsagg,,90797,,,90797
_st_summarystats_transfn,,2281,,,2281
st_summarystatsagg,,90797,,,90797
_st_summarystats_transfn,,2281,,,2281
st_summarystatsagg,,90797,,,90797
_st_summarystats,"{rastertable,rastercolumn,nband,exclude_nodata_value,sample_percent}",90797,,,90797
st_summarystats,"{rastertable,rastercolumn,nband,exclude_nodata_value}",90797,,,90797
raster_eq,,16,,,16
st_approxsummarystats,"{rastertable,rastercolumn,nband,exclude_nodata_value,sample_percent}",90797,,,90797
st_approxsummarystats,"{rastertable,rastercolumn,nband,sample_percent}",90797,,,90797
st_approxsummarystats,"{rastertable,rastercolumn,exclude_nodata_value}",90797,,,90797
st_approxsummarystats,"{rastertable,rastercolumn,sample_percent}",90797,,,90797
_st_count,"{rast,nband,exclude_nodata_value,sample_percent}",20,,,20
st_count,"{rast,nband,exclude_nodata_value}",20,,,20
st_count,"{rast,exclude_nodata_value}",20,,,20
st_approxcount,"{rast,nband,exclude_nodata_value,sample_percent}",20,,,20
st_approxcount,"{rast,nband,sample_percent}",20,,,20
st_approxcount,"{rast,exclude_nodata_value,sample_percent}",20,,,20
st_approxcount,"{rast,sample_percent}",20,,,20
_st_countagg_finalfn,{agg},20,,,20
st_approxcount,"{rastertable,rastercolumn,sample_percent}",20,,,20
st_approxhistogram,"{rast,nband,sample_percent,bins,width,right,min,max,count,percent}",2249,,,2249
st_approxhistogram,"{rast,nband,sample_percent,bins,right,min,max,count,percent}",2249,,,2249
__st_countagg_transfn,"{agg,rast,nband,exclude_nodata_value,sample_percent}",90828,,,90828
_st_countagg_transfn,"{agg,rast,nband,exclude_nodata_value,sample_percent}",90828,,,90828
st_countagg,,20,,,20
_st_countagg_transfn,"{agg,rast,nband,exclude_nodata_value}",90828,,,90828
st_countagg,,20,,,20
_st_countagg_transfn,"{agg,rast,exclude_nodata_value}",90828,,,90828
st_countagg,,20,,,20
_st_count,"{rastertable,rastercolumn,nband,exclude_nodata_value,sample_percent}",20,,,20
st_count,"{rastertable,rastercolumn,nband,exclude_nodata_value}",20,,,20
st_count,"{rastertable,rastercolumn,exclude_nodata_value}",20,,,20
st_approxcount,"{rastertable,rastercolumn,nband,exclude_nodata_value,sample_percent}",20,,,20
st_approxcount,"{rastertable,rastercolumn,nband,sample_percent}",20,,,20
st_approxcount,"{rastertable,rastercolumn,exclude_nodata_value,sample_percent}",20,,,20
raster_overleft,,16,,,16
_st_histogram,"{rast,nband,exclude_nodata_value,sample_percent,bins,width,right,min,max,min,max,count,percent}",2249,,,2249
st_histogram,"{rast,nband,exclude_nodata_value,bins,width,right,min,max,count,percent}",2249,,,2249
st_histogram,"{rast,nband,exclude_nodata_value,bins,right,min,max,count,percent}",2249,,,2249
st_histogram,"{rast,nband,bins,width,right,min,max,count,percent}",2249,,,2249
st_histogram,"{rast,nband,bins,right,min,max,count,percent}",2249,,,2249
st_approxhistogram,"{rast,nband,exclude_nodata_value,sample_percent,bins,width,right,min,max,count,percent}",2249,,,2249
st_approxhistogram,"{rast,nband,exclude_nodata_value,sample_percent,bins,right,min,max,count,percent}",2249,,,2249
st_approxhistogram,"{rast,nband,sample_percent,min,max,count,percent}",2249,,,2249
st_approxhistogram,"{rast,sample_percent,min,max,count,percent}",2249,,,2249
raster_overright,,16,,,16
_st_histogram,"{rastertable,rastercolumn,nband,exclude_nodata_value,sample_percent,bins,width,right,min,max,count,percent}",2249,,,2249
st_histogram,"{rastertable,rastercolumn,nband,exclude_nodata_value,bins,width,right,min,max,count,percent}",2249,,,2249
st_histogram,"{rastertable,rastercolumn,nband,exclude_nodata_value,bins,right,min,max,count,percent}",2249,,,2249
st_histogram,"{rastertable,rastercolumn,nband,bins,width,right,min,max,count,percent}",2249,,,2249
st_histogram,"{rastertable,rastercolumn,nband,bins,right,min,max,count,percent}",2249,,,2249
st_approxhistogram,"{rastertable,rastercolumn,nband,exclude_nodata_value,sample_percent,bins,width,right,min,max,count,percent}",2249,,,2249
st_approxhistogram,"{rastertable,rastercolumn,nband,exclude_nodata_value,sample_percent,bins,right,min,max,count,percent}",2249,,,2249
st_approxhistogram,"{rastertable,rastercolumn,nband,sample_percent,min,max,count,percent}",2249,,,2249
st_approxhistogram,"{rastertable,rastercolumn,sample_percent,min,max,count,percent}",2249,,,2249
st_approxquantile,"{rast,quantiles,quantile,value}",2249,,,2249
st_approxhistogram,"{rastertable,rastercolumn,nband,sample_percent,bins,width,right,min,max,count,percent}",2249,,,2249
st_approxhistogram,"{rastertable,rastercolumn,nband,sample_percent,bins,right,min,max,count,percent}",2249,,,2249
_st_quantile,"{rast,nband,exclude_nodata_value,sample_percent,quantiles,quantile,value}",2249,,,2249
st_quantile,"{rast,nband,exclude_nodata_value,quantiles,quantile,value}",2249,,,2249
st_quantile,"{rast,nband,quantiles,quantile,value}",2249,,,2249
st_quantile,"{rast,quantiles,quantile,value}",2249,,,2249
st_quantile,"{rast,nband,exclude_nodata_value,quantile}",701,,,701
st_quantile,"{rast,nband,quantile}",701,,,701
st_quantile,"{rast,exclude_nodata_value,quantile}",701,,,701
st_quantile,"{rast,quantile}",701,,,701
st_approxquantile,"{rast,nband,exclude_nodata_value,sample_percent,quantiles,quantile,value}",2249,,,2249
st_approxquantile,"{rast,nband,sample_percent,quantiles,quantile,value}",2249,,,2249
st_approxquantile,"{rast,sample_percent,quantiles,quantile,value}",2249,,,2249
raster_left,,16,,,16
st_approxquantile,"{rast,nband,exclude_nodata_value,sample_percent,quantile}",701,,,701
st_approxquantile,"{rast,nband,sample_percent,quantile}",701,,,701
st_approxquantile,"{rast,sample_percent,quantile}",701,,,701
st_approxquantile,"{rast,exclude_nodata_value,quantile}",701,,,701
st_approxquantile,"{rast,quantile}",701,,,701
_st_quantile,"{rastertable,rastercolumn,nband,exclude_nodata_value,sample_percent,quantiles,quantile,value}",2249,,,2249
st_quantile,"{rastertable,rastercolumn,nband,exclude_nodata_value,quantiles,quantile,value}",2249,,,2249
st_quantile,"{rastertable,rastercolumn,nband,quantiles,quantile,value}",2249,,,2249
st_quantile,"{rastertable,rastercolumn,quantiles,quantile,value}",2249,,,2249
st_quantile,"{rastertable,rastercolumn,nband,exclude_nodata_value,quantile}",701,,,701
st_quantile,"{rastertable,rastercolumn,nband,quantile}",701,,,701
st_quantile,"{rastertable,rastercolumn,exclude_nodata_value,quantile}",701,,,701
st_quantile,"{rastertable,rastercolumn,quantile}",701,,,701
st_approxquantile,"{rastertable,rastercolumn,nband,exclude_nodata_value,sample_percent,quantiles,quantile,value}",2249,,,2249
st_aspng,"{rast,nband,options}",17,,,17
st_approxquantile,"{rastertable,rastercolumn,nband,sample_percent,quantiles,quantile,value}",2249,,,2249
st_approxquantile,"{rastertable,rastercolumn,sample_percent,quantiles,quantile,value}",2249,,,2249
st_approxquantile,"{rastertable,rastercolumn,quantiles,quantile,value}",2249,,,2249
st_approxquantile,"{rastertable,rastercolumn,nband,exclude_nodata_value,sample_percent,quantile}",701,,,701
st_approxquantile,"{rastertable,rastercolumn,nband,sample_percent,quantile}",701,,,701
st_approxquantile,"{rastertable,rastercolumn,sample_percent,quantile}",701,,,701
st_approxquantile,"{rastertable,rastercolumn,exclude_nodata_value,quantile}",701,,,701
st_approxquantile,"{rastertable,rastercolumn,quantile}",701,,,701
_st_valuecount,"{rast,nband,exclude_nodata_value,searchvalues,roundto,value,count,percent}",2249,,,2249
st_valuecount,"{rast,nband,exclude_nodata_value,searchvalues,roundto,value,count}",2249,,,2249
st_valuecount,"{rast,nband,searchvalues,roundto,value,count}",2249,,,2249
st_valuecount,"{rast,searchvalues,roundto,value,count}",2249,,,2249
st_valuecount,"{rast,nband,exclude_nodata_value,searchvalue,roundto}",23,,,23
st_valuecount,"{rast,nband,searchvalue,roundto}",23,,,23
st_valuecount,"{rast,searchvalue,roundto}",23,,,23
st_valuepercent,"{rast,nband,exclude_nodata_value,searchvalues,roundto,value,percent}",2249,,,2249
st_valuepercent,"{rast,nband,searchvalues,roundto,value,percent}",2249,,,2249
st_valuepercent,"{rast,searchvalues,roundto,value,percent}",2249,,,2249
st_valuepercent,"{rast,nband,exclude_nodata_value,searchvalue,roundto}",701,,,701
st_valuepercent,"{rast,nband,searchvalue,roundto}",701,,,701
st_valuepercent,"{rast,searchvalue,roundto}",701,,,701
_st_valuecount,"{rastertable,rastercolumn,nband,exclude_nodata_value,searchvalues,roundto,value,count,percent}",2249,,,2249
st_valuepercent,"{rastertable,rastercolumn,nband,exclude_nodata_value,searchvalue,roundto}",701,,,701
st_aspng,"{rast,nband,compression}",17,,,17
st_valuecount,"{rastertable,rastercolumn,nband,exclude_nodata_value,searchvalues,roundto,value,count}",2249,,,2249
st_valuecount,"{rastertable,rastercolumn,nband,searchvalues,roundto,value,count}",2249,,,2249
st_valuecount,"{rastertable,rastercolumn,searchvalues,roundto,value,count}",2249,,,2249
st_valuecount,"{rastertable,rastercolumn,nband,exclude_nodata_value,searchvalue,roundto}",23,,,23
st_valuecount,"{rastertable,rastercolumn,nband,searchvalue,roundto}",23,,,23
st_valuecount,"{rastertable,rastercolumn,searchvalue,roundto}",23,,,23
st_valuepercent,"{rastertable,rastercolumn,nband,exclude_nodata_value,searchvalues,roundto,value,percent}",2249,,,2249
st_valuepercent,"{rastertable,rastercolumn,nband,searchvalues,roundto,value,percent}",2249,,,2249
st_valuepercent,"{rastertable,rastercolumn,searchvalues,roundto,value,percent}",2249,,,2249
st_mapalgebra,"{rast,pixeltype,expression,nodataval}",90744,,,90744
st_valuepercent,"{rastertable,rastercolumn,nband,searchvalue,roundto}",701,,,701
st_valuepercent,"{rastertable,rastercolumn,searchvalue,roundto}",701,,,701
_st_reclass,"{rast,reclassargset}",90744,,,90744
st_reclass,"{rast,reclassargset}",90744,,,90744
st_reclass,"{rast,nband,reclassexpr,pixeltype,nodataval}",90744,,,90744
st_reclass,"{rast,reclassexpr,pixeltype}",90744,,,90744
_st_colormap,"{rast,nband,colormap,method}",90744,,,90744
st_colormap,"{rast,nband,colormap,method}",90744,,,90744
st_colormap,"{rast,colormap,method}",90744,,,90744
st_fromgdalraster,"{gdaldata,srid}",90744,,,90744
st_gdaldrivers,"{idx,short_name,long_name,create_options}",2249,,,2249
st_asgdalraster,"{rast,format,options,srid}",17,,,17
st_aspng,"{rast,nbands,compression}",17,,,17
raster_right,,16,,,16
st_astiff,"{rast,options,srid}",17,,,17
st_astiff,"{rast,nbands,options,srid}",17,,,17
st_astiff,"{rast,compression,srid}",17,,,17
st_astiff,"{rast,nbands,compression,srid}",17,,,17
st_asjpeg,"{rast,options}",17,,,17
st_asjpeg,"{rast,nbands,options}",17,,,17
st_asjpeg,"{rast,nbands,quality}",17,,,17
st_asjpeg,"{rast,nband,options}",17,,,17
st_asjpeg,"{rast,nband,quality}",17,,,17
st_aspng,"{rast,options}",17,,,17
st_aspng,"{rast,nbands,options}",17,,,17
raster_overabove,,16,,,16
_st_asraster,"{geom,scalex,scaley,width,height,pixeltype,value,nodataval,upperleftx,upperlefty,gridx,gridy,skewx,skewy,touched}",90744,,,90744
st_asraster,"{geom,scalex,scaley,gridx,gridy,pixeltype,value,nodataval,skewx,skewy,touched}",90744,,,90744
st_asraster,"{geom,scalex,scaley,pixeltype,value,nodataval,upperleftx,upperlefty,skewx,skewy,touched}",90744,,,90744
st_asraster,"{geom,width,height,gridx,gridy,pixeltype,value,nodataval,skewx,skewy,touched}",90744,,,90744
st_asraster,"{geom,width,height,pixeltype,value,nodataval,upperleftx,upperlefty,skewx,skewy,touched}",90744,,,90744
st_asraster,"{geom,scalex,scaley,gridx,gridy,pixeltype,value,nodataval,skewx,skewy,touched}",90744,,,90744
st_asraster,"{geom,scalex,scaley,pixeltype,value,nodataval,upperleftx,upperlefty,skewx,skewy,touched}",90744,,,90744
st_bandisnodata,"{rast,band,forcechecking}",16,,,16
raster_overbelow,,16,,,16
st_asraster,"{geom,width,height,gridx,gridy,pixeltype,value,nodataval,skewx,skewy,touched}",90744,,,90744
st_asraster,"{geom,width,height,pixeltype,value,nodataval,upperleftx,upperlefty,skewx,skewy,touched}",90744,,,90744
st_asraster,"{geom,ref,pixeltype,value,nodataval,touched}",90744,,,90744
st_asraster,"{geom,ref,pixeltype,value,nodataval,touched}",90744,,,90744
_st_gdalwarp,"{rast,algorithm,maxerr,srid,scalex,scaley,gridx,gridy,skewx,skewy,width,height}",90744,,,90744
st_resample,"{rast,scalex,scaley,gridx,gridy,skewx,skewy,algorithm,maxerr}",90744,,,90744
st_bandisnodata,"{rast,forcechecking}",16,,,16
st_bandpath,"{rast,band}",25,,,25
raster_above,,16,,,16
st_resample,"{rast,width,height,gridx,gridy,skewx,skewy,algorithm,maxerr}",90744,,,90744
st_resample,"{rast,ref,algorithm,maxerr,usescale}",90744,,,90744
st_resample,"{rast,ref,usescale,algorithm,maxerr}",90744,,,90744
st_transform,"{rast,srid,algorithm,maxerr,scalex,scaley}",90744,,,90744
st_transform,"{rast,srid,scalex,scaley,algorithm,maxerr}",90744,,,90744
st_transform,"{rast,srid,scalexy,algorithm,maxerr}",90744,,,90744
st_bandpixeltype,"{rast,band}",25,,,25
st_transform,"{rast,alignto,algorithm,maxerr}",90744,,,90744
st_rescale,"{rast,scalex,scaley,algorithm,maxerr}",90744,,,90744
st_rescale,"{rast,scalexy,algorithm,maxerr}",90744,,,90744
