box2df_out,,2275,"pub fn box2df_out() -> Result<_2275, Error>",,2275
st_reskew,"{rast,skewx,skewy,algorithm,maxerr}",90744,,,90744
st_reskew,"{rast,skewxy,algorithm,maxerr}",90744,,,90744
st_snaptogrid,"{rast,gridx,gridy,algorithm,maxerr,scalex,scaley}",90744,,,90744
st_snaptogrid,"{rast,gridx,gridy,scalex,scaley,algorithm,maxerr}",90744,,,90744
st_snaptogrid,"{rast,gridx,gridy,scalexy,algorithm,maxerr}",90744,,,90744
raster_below,,16,,,16
st_resize,"{rast,width,height,algorithm,maxerr}",90744,,,90744
st_resize,"{rast,width,height,algorithm,maxerr}",90744,,,90744
st_resize,"{rast,percentwidth,percentheight,algorithm,maxerr}",90744,,,90744
st_mapalgebraexpr,"{rast,band,pixeltype,expression,nodataval}",90744,,,90744
st_mapalgebraexpr,"{rast,pixeltype,expression,nodataval}",90744,,,90744
st_mapalgebrafct,"{rast,band,pixeltype,onerastuserfunc,args}",90744,,,90744
st_mapalgebrafct,"{rast,band,pixeltype,onerastuserfunc}",90744,,,90744
st_mapalgebrafct,"{rast,band,onerastuserfunc,args}",90744,,,90744
st_mapalgebrafct,"{rast,band,onerastuserfunc}",90744,,,90744
st_mapalgebrafct,"{rast,pixeltype,onerastuserfunc,args}",90744,,,90744
st_mapalgebrafct,"{rast,pixeltype,onerastuserfunc}",90744,,,90744
st_mapalgebrafct,"{rast,onerastuserfunc,args}",90744,,,90744
st_mapalgebrafct,"{rast,onerastuserfunc}",90744,,,90744
st_bandmetadata,"{rast,band,bandnum,pixeltype,nodatavalue,isoutdb,path}",2249,,,2249
st_mapalgebraexpr,"{rast1,band1,rast2,band2,expression,pixeltype,extenttype,nodata1expr,nodata2expr,nodatanodataval}",90744,,,90744
st_mapalgebraexpr,"{rast1,rast2,expression,pixeltype,extenttype,nodata1expr,nodata2expr,nodatanodataval}",90744,,,90744
st_mapalgebrafct,"{rast1,band1,rast2,band2,tworastuserfunc,pixeltype,extenttype,userargs}",90744,,,90744
st_mapalgebrafct,"{rast1,rast2,tworastuserfunc,pixeltype,extenttype,userargs}",90744,,,90744
st_mapalgebrafctngb,"{rast,band,pixeltype,ngbwidth,ngbheight,onerastngbuserfunc,nodatamode,args}",90744,,,90744
st_max4ma,"{matrix,nodatamode,args}",701,,,701
st_min4ma,"{matrix,nodatamode,args}",701,,,701
st_sum4ma,"{matrix,nodatamode,args}",701,,,701
st_bandmetadata,"{rast,band,pixeltype,nodatavalue,isoutdb,path}",2249,,,2249
st_mean4ma,"{matrix,nodatamode,args}",701,,,701
st_range4ma,"{matrix,nodatamode,args}",701,,,701
st_distinct4ma,"{matrix,nodatamode,args}",701,,,701
st_stddev4ma,"{matrix,nodatamode,args}",701,,,701
_st_mapalgebra,"{rastbandargset,callbackfunc,pixeltype,distancex,distancey,extenttype,customextent,mask,weighted,userargs}",90744,,,90744
st_mapalgebra,"{rastbandargset,callbackfunc,pixeltype,extenttype,customextent,distancex,distancey,userargs}",90744,,,90744
st_mapalgebra,"{rast1,band1,rast2,band2,expression,pixeltype,extenttype,nodata1expr,nodata2expr,nodatanodataval}",90744,,,90744
st_value,"{rast,band,x,y,exclude_nodata_value}",701,,,701
st_mapalgebra,"{rast,nband,callbackfunc,pixeltype,extenttype,customextent,distancex,distancey,userargs}",90744,,,90744
st_mapalgebra,"{rast,nband,callbackfunc,pixeltype,extenttype,customextent,distancex,distancey,userargs}",90744,,,90744
st_mapalgebra,"{rast1,nband1,rast2,nband2,callbackfunc,pixeltype,extenttype,customextent,distancex,distancey,userargs}",90744,,,90744
st_mapalgebra,"{rast,nband,callbackfunc,mask,weighted,pixeltype,extenttype,customextent,userargs}",90744,,,90744
_st_mapalgebra,"{rastbandargset,expression,pixeltype,extenttype,nodata1expr,nodata2expr,nodatanodataval}",90744,,,90744
st_mapalgebra,"{rast,nband,pixeltype,expression,nodataval}",90744,,,90744
st_rastertoworldcoordy,"{rast,xr,yr}",701,,,701
st_mapalgebra,"{rast1,rast2,expression,pixeltype,extenttype,nodata1expr,nodata2expr,nodatanodataval}",90744,,,90744
_st_convertarray4ma,{value},1022,,,1022
st_max4ma,"{value,pos,userargs}",701,,,701
st_min4ma,"{value,pos,userargs}",701,,,701
st_sum4ma,"{value,pos,userargs}",701,,,701
st_mean4ma,"{value,pos,userargs}",701,,,701
raster_same,,16,,,16
st_range4ma,"{value,pos,userargs}",701,,,701
st_distinct4ma,"{value,pos,userargs}",701,,,701
st_stddev4ma,"{value,pos,userargs}",701,,,701
st_invdistweight4ma,"{value,pos,userargs}",701,,,701
st_mindist4ma,"{value,pos,userargs}",701,,,701
_st_slope4ma,"{value,pos,userargs}",701,,,701
st_slope,"{rast,nband,customextent,pixeltype,units,scale,interpolate_nodata}",90744,,,90744
st_slope,"{rast,nband,pixeltype,units,scale,interpolate_nodata}",90744,,,90744
_st_aspect4ma,"{value,pos,userargs}",701,,,701
st_aspect,"{rast,nband,customextent,pixeltype,units,interpolate_nodata}",90744,,,90744
st_aspect,"{rast,nband,pixeltype,units,interpolate_nodata}",90744,,,90744
_st_hillshade4ma,"{value,pos,userargs}",701,,,701
st_rastertoworldcoordy,"{rast,yr}",701,,,701
st_hillshade,"{rast,nband,customextent,pixeltype,azimuth,altitude,max_bright,scale,interpolate_nodata}",90744,,,90744
st_hillshade,"{rast,nband,pixeltype,azimuth,altitude,max_bright,scale,interpolate_nodata}",90744,,,90744
_st_tpi4ma,"{value,pos,userargs}",701,,,701
st_tpi,"{rast,nband,customextent,pixeltype,interpolate_nodata}",90744,,,90744
st_tpi,"{rast,nband,pixeltype,interpolate_nodata}",90744,,,90744
st_tri,"{rast,nband,pixeltype,interpolate_nodata}",90744,,,90744
st_isempty,{rast},16,,,16
st_hasnoband,"{rast,nband}",16,,,16
_st_roughness4ma,"{value,pos,userargs}",701,,,701
st_roughness,"{rast,nband,customextent,pixeltype,interpolate_nodata}",90744,,,90744
st_roughness,"{rast,nband,pixeltype,interpolate_nodata}",90744,,,90744
_st_tri4ma,"{value,pos,userargs}",701,,,701
st_tri,"{rast,nband,customextent,pixeltype,interpolate_nodata}",90744,,,90744
st_bandnodatavalue,"{rast,band}",701,,,701
st_value,"{rast,x,y,exclude_nodata_value}",701,,,701
st_value,"{rast,band,pt,exclude_nodata_value}",701,,,701
st_value,"{rast,pt,exclude_nodata_value}",701,,,701
st_pixelofvalue,"{rast,nband,search,exclude_nodata_value,val,x,y}",2249,,,2249
st_pixelofvalue,"{rast,search,exclude_nodata_value,val,x,y}",2249,,,2249
st_pixelofvalue,"{rast,nband,search,exclude_nodata_value,x,y}",2249,,,2249
st_pixelofvalue,"{rast,search,exclude_nodata_value,x,y}",2249,,,2249
st_georeference,"{rast,format}",25,,,25
st_setscale,"{rast,scale}",90744,,,90744
st_setscale,"{rast,scalex,scaley}",90744,,,90744
st_setskew,"{rast,skew}",90744,,,90744
st_setskew,"{rast,skewx,skewy}",90744,,,90744
st_setsrid,"{rast,srid}",90744,,,90744
st_setupperleft,"{rast,upperleftx,upperlefty}",90744,,,90744
st_setrotation,"{rast,rotation}",90744,,,90744
st_setgeotransform,"{rast,imag,jmag,theta_i,theta_ij,xoffset,yoffset}",90744,,,90744
st_setgeoreference,"{rast,georef,format}",90744,,,90744
st_setgeoreference,"{rast,upperleftx,upperlefty,scalex,scaley,skewx,skewy}",90744,,,90744
_st_tile,"{rast,width,height,nband,padwithnodata,nodataval}",90744,,,90744
st_tile,"{rast,nband,width,height,padwithnodata,nodataval}",90744,,,90744
st_tile,"{rast,nband,width,height,padwithnodata,nodataval}",90744,,,90744
st_tile,"{rast,width,height,padwithnodata,nodataval}",90744,,,90744
st_setbandnodatavalue,"{rast,band,nodatavalue,forcechecking}",90744,,,90744
st_setbandnodatavalue,"{rast,nodatavalue}",90744,,,90744
st_setbandisnodata,"{rast,band}",90744,,,90744
_st_setvalues,"{rast,nband,x,y,newvalueset,noset,hasnosetvalue,nosetvalue,keepnodata}",90744,,,90744
st_setvalues,"{rast,nband,x,y,newvalueset,noset,keepnodata}",90744,,,90744
st_setvalues,"{rast,nband,x,y,newvalueset,nosetvalue,keepnodata}",90744,,,90744
st_minpossiblevalue,{pixeltype},701,,,701
raster_contained,,16,,,16
st_setvalues,"{rast,nband,x,y,width,height,newvalue,keepnodata}",90744,,,90744
st_setvalues,"{rast,x,y,width,height,newvalue,keepnodata}",90744,,,90744
st_setvalues,"{rast,nband,geomvalset,keepnodata}",90744,,,90744
st_setvalue,"{rast,band,x,y,newvalue}",90744,,,90744
st_setvalue,"{rast,x,y,newvalue}",90744,,,90744
st_setvalue,"{rast,nband,geom,newvalue}",90744,,,90744
st_setvalue,"{rast,geom,newvalue}",90744,,,90744
st_dumpaspolygons,"{rast,band,exclude_nodata_value}",90757,,,90757
st_dumpvalues,"{rast,nband,exclude_nodata_value,nband,valarray}",2249,,,2249
st_dumpvalues,"{rast,nband,exclude_nodata_value}",1022,,,1022
st_polygon,"{rast,band}",89860,,,89860
_st_pixelaspolygons,"{rast,band,columnx,rowy,exclude_nodata_value,geom,val,x,y}",2249,,,2249
st_pixelaspolygons,"{rast,band,exclude_nodata_value,geom,val,x,y}",2249,,,2249
st_pixelaspolygon,"{rast,x,y}",89860,,,89860
st_asbinary,"{"",outasin}",17,,,17
bytea,,17,,,17
st_pixelaspoints,"{rast,band,exclude_nodata_value,geom,val,x,y}",2249,,,2249
st_pixelaspoint,"{rast,x,y}",89860,,,89860
st_pixelascentroids,"{rast,band,exclude_nodata_value,geom,val,x,y}",2249,,,2249
st_pixelascentroid,"{rast,x,y}",89860,,,89860
_st_worldtorastercoord,"{rast,longitude,latitude,columnx,rowy}",2249,,,2249
st_worldtorastercoord,"{rast,longitude,latitude,columnx,rowy}",2249,,,2249
st_worldtorastercoord,"{rast,pt,columnx,rowy}",2249,,,2249
st_worldtorastercoordx,"{rast,xw,yw}",23,,,23
st_worldtorastercoordx,"{rast,xw}",23,,,23
st_worldtorastercoordx,"{rast,pt}",23,,,23
st_worldtorastercoordy,"{rast,xw,yw}",23,,,23
st_worldtorastercoordy,"{rast,yw}",23,,,23
st_worldtorastercoordy,"{rast,pt}",23,,,23
_st_rastertoworldcoord,"{rast,columnx,rowy,longitude,latitude}",2249,,,2249
st_rastertoworldcoord,"{rast,columnx,rowy,longitude,latitude}",2249,,,2249
st_rastertoworldcoordx,"{rast,xr,yr}",701,,,701
st_rastertoworldcoordx,"{rast,xr}",701,,,701
raster_contain,,16,,,16
raster_overlap,,16,,,16
raster_geometry_contain,,16,,,16
raster_contained_by_geometry,,16,,,16
raster_geometry_overlap,,16,,,16
geometry_raster_contain,,16,,,16
geometry_contained_by_raster,,16,,,16
geometry_raster_overlap,,16,,,16
st_samealignment,"{rast1,rast2}",16,,,16
st_samealignment,"{ulx1,uly1,scalex1,scaley1,skewx1,skewy1,ulx2,uly2,scalex2,scaley2,skewx2,skewy2}",16,,,16
_st_samealignment_transfn,"{agg,rast}",91169,,,91169
_st_samealignment_finalfn,{agg},16,,,16
st_samealignment,,16,,,16
st_notsamealignmentreason,"{rast1,rast2}",25,,,25
st_iscoveragetile,"{rast,coverage,tilewidth,tileheight}",16,,,16
_st_intersects,"{rast1,nband1,rast2,nband2}",16,,,16
st_intersects,"{rast1,nband1,rast2,nband2}",16,,,16
st_intersects,"{rast1,rast2}",16,,,16
_st_intersects,"{geom,rast,nband}",16,,,16
st_intersects,"{geom,rast,nband}",16,,,16
st_intersects,"{rast,geom,nband}",16,,,16
st_intersects,"{rast,nband,geom}",16,,,16
_st_overlaps,"{rast1,nband1,rast2,nband2}",16,,,16
st_overlaps,"{rast1,nband1,rast2,nband2}",16,,,16
st_overlaps,"{rast1,rast2}",16,,,16
_st_touches,"{rast1,nband1,rast2,nband2}",16,,,16
st_touches,"{rast1,nband1,rast2,nband2}",16,,,16
st_touches,"{rast1,rast2}",16,,,16
_st_contains,"{rast1,nband1,rast2,nband2}",16,,,16
st_contains,"{rast1,nband1,rast2,nband2}",16,,,16
st_contains,"{rast1,rast2}",16,,,16
_st_containsproperly,"{rast1,nband1,rast2,nband2}",16,,,16
st_containsproperly,"{rast1,nband1,rast2,nband2}",16,,,16
st_containsproperly,"{rast1,rast2}",16,,,16
_st_covers,"{rast1,nband1,rast2,nband2}",16,,,16
st_covers,"{rast1,nband1,rast2,nband2}",16,,,16
st_covers,"{rast1,rast2}",16,,,16
_st_coveredby,"{rast1,nband1,rast2,nband2}",16,,,16
st_coveredby,"{rast1,nband1,rast2,nband2}",16,,,16
st_coveredby,"{rast1,rast2}",16,,,16
_st_within,"{rast1,nband1,rast2,nband2}",16,,,16
st_within,"{rast1,nband1,rast2,nband2}",16,,,16
st_within,"{rast1,rast2}",16,,,16
_st_dwithin,"{rast1,nband1,rast2,nband2,distance}",16,,,16
st_dwithin,"{rast1,nband1,rast2,nband2,distance}",16,,,16
st_dwithin,"{rast1,rast2,distance}",16,,,16
_st_dfullywithin,"{rast1,nband1,rast2,nband2,distance}",16,,,16
st_dfullywithin,"{rast1,nband1,rast2,nband2,distance}",16,,,16
st_dfullywithin,"{rast1,rast2,distance}",16,,,16
st_disjoint,"{rast1,nband1,rast2,nband2}",16,,,16
st_disjoint,"{rast1,rast2}",16,,,16
st_intersection,"{geomin,rast,band}",90757,,,90757
st_intersection,"{rast,band,geomin}",90757,,,90757
st_intersection,"{rast,geomin}",90757,,,90757
st_intersection,"{rast1,band1,rast2,band2,returnband,nodataval}",90744,,,90744
st_intersection,"{rast1,band1,rast2,band2,returnband,nodataval}",90744,,,90744
st_intersection,"{rast1,band1,rast2,band2,nodataval}",90744,,,90744
st_intersection,"{rast1,band1,rast2,band2,nodataval}",90744,,,90744
st_intersection,"{rast1,rast2,returnband,nodataval}",90744,,,90744
st_intersection,"{rast1,rast2,returnband,nodataval}",90744,,,90744
st_intersection,"{rast1,rast2,nodataval}",90744,,,90744
st_intersection,"{rast1,rast2,nodataval}",90744,,,90744
_st_union_finalfn,,90744,,,90744
_st_union_transfn,,2281,,,2281
st_union,,90744,,,90744
_st_union_transfn,,2281,,,2281
st_union,,90744,,,90744
_st_union_transfn,,2281,,,2281
st_union,,90744,,,90744
_st_union_transfn,,2281,,,2281
st_union,,90744,,,90744
_st_union_transfn,,2281,,,2281
st_union,,90744,,,90744
_st_clip,"{rast,nband,geom,nodataval,crop}",90744,,,90744
st_clip,"{rast,nband,geom,nodataval,crop}",90744,,,90744
st_clip,"{rast,nband,geom,nodataval,crop}",90744,,,90744
st_clip,"{rast,nband,geom,crop}",90744,,,90744
st_clip,"{rast,geom,nodataval,crop}",90744,,,90744
st_clip,"{rast,geom,nodataval,crop}",90744,,,90744
st_clip,"{rast,geom,crop}",90744,,,90744
st_nearestvalue,"{rast,band,pt,exclude_nodata_value}",701,,,701
st_nearestvalue,"{rast,pt,exclude_nodata_value}",701,,,701
st_nearestvalue,"{rast,band,columnx,rowy,exclude_nodata_value}",701,,,701
st_nearestvalue,"{rast,columnx,rowy,exclude_nodata_value}",701,,,701
_st_neighborhood,"{rast,band,columnx,rowy,distancex,distancey,exclude_nodata_value}",1022,,,1022
st_neighborhood,"{rast,band,columnx,rowy,distancex,distancey,exclude_nodata_value}",1022,,,1022
st_neighborhood,"{rast,columnx,rowy,distancex,distancey,exclude_nodata_value}",1022,,,1022
st_neighborhood,"{rast,band,pt,distancex,distancey,exclude_nodata_value}",1022,,,1022
st_neighborhood,"{rast,pt,distancex,distancey,exclude_nodata_value}",1022,,,1022
_add_raster_constraint,"{cn,sql}",16,,,16
_drop_raster_constraint,"{rastschema,rasttable,cn}",16,,,16
_raster_constraint_info_srid,"{rastschema,rasttable,rastcolumn}",23,,,23
_add_raster_constraint_srid,"{rastschema,rasttable,rastcolumn}",16,,,16
_drop_raster_constraint_srid,"{rastschema,rasttable,rastcolumn}",16,,,16
_raster_constraint_info_scale,"{rastschema,rasttable,rastcolumn,axis}",701,,,701
_add_raster_constraint_scale,"{rastschema,rasttable,rastcolumn,axis}",16,,,16
_drop_raster_constraint_scale,"{rastschema,rasttable,rastcolumn,axis}",16,,,16
_raster_constraint_info_blocksize,"{rastschema,rasttable,rastcolumn,axis}",23,,,23
_add_raster_constraint_blocksize,"{rastschema,rasttable,rastcolumn,axis}",16,,,16
_drop_raster_constraint_blocksize,"{rastschema,rasttable,rastcolumn,axis}",16,,,16
_raster_constraint_info_extent,"{rastschema,rasttable,rastcolumn}",89860,,,89860
_add_raster_constraint_extent,"{rastschema,rasttable,rastcolumn}",16,,,16
_drop_raster_constraint_extent,"{rastschema,rasttable,rastcolumn}",16,,,16
_raster_constraint_info_alignment,"{rastschema,rasttable,rastcolumn}",16,,,16
_add_raster_constraint_alignment,"{rastschema,rasttable,rastcolumn}",16,,,16
_drop_raster_constraint_alignment,"{rastschema,rasttable,rastcolumn}",16,,,16
_raster_constraint_info_spatially_unique,"{rastschema,rasttable,rastcolumn}",16,,,16
_add_raster_constraint_spatially_unique,"{rastschema,rasttable,rastcolumn}",16,,,16
_drop_raster_constraint_spatially_unique,"{rastschema,rasttable,rastcolumn}",16,,,16
_raster_constraint_info_coverage_tile,"{rastschema,rasttable,rastcolumn}",16,,,16
_add_raster_constraint_coverage_tile,"{rastschema,rasttable,rastcolumn}",16,,,16
_drop_raster_constraint_coverage_tile,"{rastschema,rasttable,rastcolumn}",16,,,16
_raster_constraint_info_regular_blocking,"{rastschema,rasttable,rastcolumn}",16,,,16
_drop_raster_constraint_regular_blocking,"{rastschema,rasttable,rastcolumn}",16,,,16
_raster_constraint_info_num_bands,"{rastschema,rasttable,rastcolumn}",23,,,23
_add_raster_constraint_num_bands,"{rastschema,rasttable,rastcolumn}",16,,,16
_drop_raster_constraint_num_bands,"{rastschema,rasttable,rastcolumn}",16,,,16
_raster_constraint_info_pixel_types,"{rastschema,rasttable,rastcolumn}",1009,,,1009
_raster_constraint_pixel_types,{rast},1009,,,1009
_add_raster_constraint_pixel_types,"{rastschema,rasttable,rastcolumn}",16,,,16
_drop_raster_constraint_pixel_types,"{rastschema,rasttable,rastcolumn}",16,,,16
_raster_constraint_info_nodata_values,"{rastschema,rasttable,rastcolumn}",1022,,,1022
_raster_constraint_nodata_values,{rast},1231,,,1231
_add_raster_constraint_nodata_values,"{rastschema,rasttable,rastcolumn}",16,,,16
_drop_raster_constraint_nodata_values,"{rastschema,rasttable,rastcolumn}",16,,,16
_raster_constraint_info_out_db,"{rastschema,rasttable,rastcolumn}",1000,,,1000
_raster_constraint_out_db,{rast},1000,,,1000
_add_raster_constraint_out_db,"{rastschema,rasttable,rastcolumn}",16,,,16
_drop_raster_constraint_out_db,"{rastschema,rasttable,rastcolumn}",16,,,16
_raster_constraint_info_index,"{rastschema,rasttable,rastcolumn}",16,,,16
addrasterconstraints,"{rastschema,rasttable,rastcolumn,constraints}",16,,,16
addrasterconstraints,"{rasttable,rastcolumn,constraints}",16,,,16
addrasterconstraints,"{rastschema,rasttable,rastcolumn,srid,scale_x,scale_y,blocksize_x,blocksize_y,same_alignment,regular_blocking,num_bands,pixel_types,nodata_values,out_db,extent}",16,,,16
addrasterconstraints,"{rasttable,rastcolumn,srid,scale_x,scale_y,blocksize_x,blocksize_y,same_alignment,regular_blocking,num_bands,pixel_types,nodata_values,out_db,extent}",16,,,16
droprasterconstraints,"{rastschema,rasttable,rastcolumn,constraints}",16,,,16
droprasterconstraints,"{rasttable,rastcolumn,constraints}",16,,,16
droprasterconstraints,"{rastschema,rasttable,rastcolumn,srid,scale_x,scale_y,blocksize_x,blocksize_y,same_alignment,regular_blocking,num_bands,pixel_types,nodata_values,out_db,extent}",16,,,16
droprasterconstraints,"{rasttable,rastcolumn,srid,scale_x,scale_y,blocksize_x,blocksize_y,same_alignment,regular_blocking,num_bands,pixel_types,nodata_values,out_db,extent}",16,,,16
_overview_constraint,"{ov,factor,refschema,reftable,refcolumn}",16,,,16
_overview_constraint_info,"{ovschema,ovtable,ovcolumn,refschema,reftable,refcolumn,factor}",2249,,,2249
_add_overview_constraint,"{ovschema,ovtable,ovcolumn,refschema,reftable,refcolumn,factor}",16,,,16
_drop_overview_constraint,"{ovschema,ovtable,ovcolumn}",16,,,16
addoverviewconstraints,"{ovschema,ovtable,ovcolumn,refschema,reftable,refcolumn,ovfactor}",16,,,16
addoverviewconstraints,"{ovtable,ovcolumn,reftable,refcolumn,ovfactor}",16,,,16
dropoverviewconstraints,"{ovschema,ovtable,ovcolumn}",16,,,16
dropoverviewconstraints,"{ovtable,ovcolumn}",16,,,16
_updaterastersrid,"{schema_name,table_name,column_name,new_srid}",16,,,16
updaterastersrid,"{schema_name,table_name,column_name,new_srid}",16,,,16
updaterastersrid,"{table_name,column_name,new_srid}",16,,,16
st_retile,"{tab,col,ext,sfx,sfy,tw,th,algo}",90744,,,90744
st_createoverview,"{tab,col,factor,algo}",2205,,,2205
postgis_noop,,89860,,,89860
